THCIC_ID,PROVIDER_NAME_CLEANED,PROVIDER_CITY,PROVIDER_ADDRESS
091001,Abilene Regional Medical Center,Abilene,6250 Highway 83-84
397001,Adventhealth Central Texas,Killeen,2201 South Clear Creek Road
040000,Ascension Providence,Waco,6901 Medical Parkway
597000,Ascension Seton Edgar B Davis,Luling,130 Hays Street
921000,Ascension Seton Hays,Kyle,6001 Kyle Parkway
559000,Ascension Seton Highland Lakes,Burnet,3201 South Water Street
497000,Ascension Seton Medical Center,Austin,1201 West 38th Street
797600,Ascension Seton Northwest,Austin,11113 Research Boulevard
797500,Ascension Seton Southwest,Austin,7900 FM 1826
861700,Ascension Seton Williamson,Round Rock,201 Seton Parkway
389000,Baptist Hospitals of Southeast Texas,Beaumont,3080 College Street
114001,Baptist Medical Center,San Antonio,111 Dallas Street
001000,Baptist St Anthonys Hospital,Amarillo,1600 Wallace Blvd
973960,Bay Area Regional Medical Center,NA,NA
363000,Baylor Scott & White All Saints Medical Center-Fort Worth,Fort Worth,1400 Eighth Avenue
206100,Baylor Scott & White Hospital College Station,College Station,700 Scott & White Drive
066000,Baylor Scott & White Hospital-Brenham,Brenham,700 Medical Parkway
537006,Baylor Scott & White McLane Childrens Medical Center,Temple,1901 Southwest H K Dodgen Loop
042000,Baylor Scott & White Medical Center Carrollton,NA,NA
806300,Baylor Scott & White Medical Center Centennial,NA,NA
975285,Baylor Scott & White Medical Center Centennial,Frisco,12505 Lebanon Road
506000,Baylor Scott & White Medical Center Hillcrest,NA,NA
506001,Baylor Scott & White Medical Center Hillcrest,Waco,100 Hillcrest Medical Center Blvd
625000,Baylor Scott & White Medical Center Lake Pointe,NA,NA
975286,Baylor Scott & White Medical Center Lake Pointe,Rowlette,6800 Scenic Drive
975165,Baylor Scott & White Medical Center Lakeway,Lakeway,100 Medical Parkway
974940,Baylor Scott & White Medical Center Marble Falls,Marble Falls,810 W Highway 71
971900,Baylor Scott & White Medical Center McKinney,McKinney,5252 West University Drive
852600,Baylor Scott & White Medical Center Round Rock,Round Rock,300 University Blvd
919000,Baylor Scott & White Medical Center Sunnyvale,Sunnyvale,231 South Collins Road
537000,Baylor Scott & White Medical Center Temple,Temple,2401 South 31st Street
285000,Baylor Scott & White Medical Center Waxahachie,Waxahachie,2400 N I-35 E
511000,Baylor Scott & White Medical Center White Rock,NA,NA
787400,Baylor Scott & White Medical Center-Frisco,Frisco,5601 Warren Parkway
513000,Baylor Scott & White Medical Center-Grapevine,Grapevine,1650 West College Street
300000,Baylor Scott & White Medical Center-Irving,Irving,1901 North Macarthur Boulevard
814001,Baylor Scott & White Medical Center-Plano,Plano,4700 Alliance Boulevard
331000,Baylor University Medical Center,Dallas,3500 Gaston Avenue
711900,Big Bend Regional Medical Center,Alpine,2600 Highway 118 North
078000,Brownfield Regional Medical Center,Brownfield,705 East Felt Street
058000,Brownwood Regional Medical Center,Brownwood,1501 Burnet Drive
549001,Bush Renner,Richardson,2831 East President Bush Highway
858300,Cedar Park Regional Medical Center,Cedar Park,1401 Medical Parkway
556000,Central Texas Medical Center,NA,NA
466000,CHI St Lukes Health - Memorial Livingston,Livingston,1717 Highway 59 Bypass
436000,CHI St Lukes Health Brazosport,Lake Jackson,100 Medical Drive
129000,CHI St Lukes Health Memorial Lufkin,Lufkin,1201 West Frank Street
634000,Childrens Hospital of San Antonio,San Antonio,333 NORTH SANTA ROSA STREET
026000,Childress Regional Medical Center,Childress,Highway 83 North
029000,CHRISTUS Good Shepherd Medical Center-Longview,Longview,700 East Marshall Avenue
020000,CHRISTUS Good Shepherd Medical Center-Marshall,Marshall,811 South Washington
975159,Christus Mother Frances Hospital Sulphur Springs,Sulphur Springs,115 Airport Road
286000,Christus Mother Frances Hospital Tyler,Tyler,800 East Dawson
863300,CHRISTUS Santa Rosa Hospital New Braunfels,New Braunfels,600 North Union Ave
339002,CHRISTUS Santa Rosa Hospital-Westover Hills,San Antonio,11212 State Highway 151
