THCIC_ID,PROVIDER_NAME,PHYSICIANS,DELIVERIES,DELSPERDOC,DELSPERWK,SUSPECT
091001,Abilene Regional Medical Center,5,152,30.4,0.8,TRUE
397001,Adventhealth Central Texas,9,866,96.2,2.5,FALSE
040000,Ascension Providence,10,921,92.1,2.4,FALSE
921000,Ascension Seton Hays,10,741,74.1,1.9,FALSE
497000,Ascension Seton Medical Center,58,3702,63.8,1.6,FALSE
797600,Ascension Seton Northwest,11,1022,92.9,2.4,FALSE
861700,Ascension Seton Williamson,5,39,7.8,0.2,TRUE
114001,Baptist Medical Center,15,670,44.7,1.1,FALSE
001000,Baptist St Anthonys Hospital,26,1332,51.2,1.3,FALSE
363000,Baylor Scott & White All Saints Medical Center-Fort Worth,49,4293,87.6,2.2,FALSE
206100,Baylor Scott & White Hospital College Station,17,1074,63.2,1.6,FALSE
066000,Baylor Scott & White Hospital-Brenham,7,103,14.7,0.4,TRUE
975285,Baylor Scott & White Medical Center Centennial,28,724,25.9,0.7,FALSE
506001,Baylor Scott & White Medical Center Hillcrest,19,1882,99.1,2.5,FALSE
975286,Baylor Scott & White Medical Center Lake Pointe,16,1219,76.2,1.9,FALSE
974940,Baylor Scott & White Medical Center Marble Falls,6,151,25.2,0.6,TRUE
971900,Baylor Scott & White Medical Center McKinney,25,1507,60.3,1.5,FALSE
852600,Baylor Scott & White Medical Center Round Rock,8,316,39.5,1,TRUE
537000,Baylor Scott & White Medical Center Temple,19,1819,95.7,2.4,FALSE
285000,Baylor Scott & White Medical Center Waxahachie,12,689,57.4,1.5,FALSE
787400,Baylor Scott & White Medical Center-Frisco,35,1450,41.4,1.1,FALSE
513000,Baylor Scott & White Medical Center-Grapevine,27,1607,59.5,1.5,FALSE
300000,Baylor Scott & White Medical Center-Irving,20,1118,55.9,1.4,FALSE
331000,Baylor University Medical Center,56,2806,50.1,1.3,FALSE
711900,Big Bend Regional Medical Center,8,53,6.6,0.2,TRUE
549001,Bush Renner,27,1289,47.7,1.2,FALSE
858300,Cedar Park Regional Medical Center,10,618,61.8,1.6,FALSE
556000,Central Texas Medical Center,10,376,37.6,1,TRUE
129000,CHI St Lukes Health Memorial Lufkin,6,182,30.3,0.8,TRUE
634000,Childrens Hospital of San Antonio,35,573,16.4,0.4,FALSE
026000,Childress Regional Medical Center,7,64,9.1,0.2,TRUE
029000,CHRISTUS Good Shepherd Medical Center-Longview,22,1118,50.8,1.3,FALSE
286000,Christus Mother Frances Hospital Tyler,37,2170,58.6,1.5,FALSE
863300,CHRISTUS Santa Rosa Hospital New Braunfels,8,191,23.9,0.6,TRUE
339002,CHRISTUS Santa Rosa Hospital-Westover Hills,19,1159,61,1.6,FALSE
444001,CHRISTUS Southeast Texas - St Elizabeth,8,1476,184.5,4.7,FALSE
398001,CHRISTUS Spohn Hospital Corpus Christi-Shoreline,1,1,1,0,TRUE
398002,CHRISTUS Spohn Hospital Corpus Christi-South,28,1748,62.4,1.6,FALSE
788001,CHRISTUS St Michael Health System,15,1126,75.1,1.9,FALSE
064000,Citizens Medical Center,8,514,64.3,1.6,FALSE
975268,City Hospital at White Rock,9,760,84.4,2.2,FALSE
439000,Cogdell Memorial Hospital,7,66,9.4,0.2,TRUE
014000,Columbus Community Hospital,5,78,15.6,0.4,TRUE
703000,Corpus Christi Medical Center-Bay Area,31,2900,93.5,2.4,FALSE
686000,Covenant Childrens Hospital,20,1620,81,2.1,FALSE
307000,Covenant Hospital-Levelland,6,74,12.3,0.3,TRUE
315003,Dallas Regional Medical Center,8,536,67,1.7,TRUE
319000,Del Sol Medical Center,18,1947,108.2,2.8,FALSE
453001,DeTar Hospital-North,16,854,53.4,1.4,FALSE
301000,Doctors Hospital-Laredo,6,1234,205.7,5.3,FALSE
046000,Faith Community Hospital,5,13,2.6,0.1,TRUE
155000,Guadalupe Regional Medical Center,5,435,87,2.2,TRUE
788002,Harlingen Medical Center,10,503,50.3,1.3,FALSE
459000,Harris Health System Ben Taub Hospital,61,2155,35.3,0.9,FALSE
384000,Harris Health System Lyndon B Johnson Hospital,31,1696,54.7,1.4,FALSE
212000,HCA Houston Healthcare Clear Lake,31,2260,72.9,1.9,FALSE
508001,HCA Houston Healthcare Conroe,14,954,68.1,1.7,FALSE
606000,HCA Houston Healthcare Cypress Fairbanks,22,365,16.6,0.4,FALSE
675000,HCA Houston Healthcare Kingwood,38,1956,51.5,1.3,FALSE
