YR,PROVIDER_NAME,BIRTHS
2016,Abilene Regional Medical Center,1474
2017,Abilene Regional Medical Center,1150
2018,Abilene Regional Medical Center,925
2019,Abilene Regional Medical Center,608
2016,Adventhealth Central Texas,1032
2017,Adventhealth Central Texas,1305
2018,Adventhealth Central Texas,1205
2019,Adventhealth Central Texas,912
2016,Ascension Providence,1328
2017,Ascension Providence,1209
2018,Ascension Providence,1375
2019,Ascension Providence,980
2016,Ascension Seton Hays,1085
2017,Ascension Seton Hays,1070
2018,Ascension Seton Hays,1074
2019,Ascension Seton Hays,808
2016,Ascension Seton Medical Center,4840
2017,Ascension Seton Medical Center,4567
2018,Ascension Seton Medical Center,4915
2019,Ascension Seton Medical Center,3719
2016,Ascension Seton Northwest,1349
2017,Ascension Seton Northwest,1197
2018,Ascension Seton Northwest,1240
2019,Ascension Seton Northwest,1047
2016,Ascension Seton Southwest,650
2017,Ascension Seton Southwest,70
2016,Ascension Seton Williamson,346
2017,Ascension Seton Williamson,327
2018,Ascension Seton Williamson,301
2019,Ascension Seton Williamson,204
2016,Baptist Hospitals of Southeast Texas,1511
2017,Baptist Hospitals of Southeast Texas,1418
2018,Baptist Hospitals of Southeast Texas,1419
2019,Baptist Hospitals of Southeast Texas,1036
2016,Baptist Medical Center,1284
2017,Baptist Medical Center,1054
2018,Baptist Medical Center,1034
2019,Baptist Medical Center,748
2016,Baptist St Anthonys Hospital,2053
2017,Baptist St Anthonys Hospital,1623
2018,Baptist St Anthonys Hospital,1869
2019,Baptist St Anthonys Hospital,1355
2017,Bay Area Regional Medical Center,235
2018,Bay Area Regional Medical Center,186
2016,Baylor Scott & White All Saints Medical Center-Fort Worth,5433
2017,Baylor Scott & White All Saints Medical Center-Fort Worth,5527
2018,Baylor Scott & White All Saints Medical Center-Fort Worth,5582
2019,Baylor Scott & White All Saints Medical Center-Fort Worth,4307
2016,Baylor Scott & White Hospital College Station,1189
2017,Baylor Scott & White Hospital College Station,1090
2018,Baylor Scott & White Hospital College Station,1337
2019,Baylor Scott & White Hospital College Station,1107
2016,Baylor Scott & White Hospital-Brenham,346
2017,Baylor Scott & White Hospital-Brenham,322
2018,Baylor Scott & White Hospital-Brenham,298
2019,Baylor Scott & White Hospital-Brenham,159
2016,Baylor Scott & White Medical Center Carrollton,805
2017,Baylor Scott & White Medical Center Carrollton,591
2018,Baylor Scott & White Medical Center Carrollton,35
2016,Baylor Scott & White Medical Center Centennial,646
2017,Baylor Scott & White Medical Center Centennial,863
2018,Baylor Scott & White Medical Center Centennial,1260
2019,Baylor Scott & White Medical Center Centennial,759
2016,Baylor Scott & White Medical Center Hillcrest,3185
2017,Baylor Scott & White Medical Center Hillcrest,2797
2018,Baylor Scott & White Medical Center Hillcrest,2671
2019,Baylor Scott & White Medical Center Hillcrest,1911
2016,Baylor Scott & White Medical Center Lake Pointe,1636
2017,Baylor Scott & White Medical Center Lake Pointe,1737
2018,Baylor Scott & White Medical Center Lake Pointe,1483
2019,Baylor Scott & White Medical Center Lake Pointe,1245
2016,Baylor Scott & White Medical Center Lakeway,71
2017,Baylor Scott & White Medical Center Lakeway,147
2018,Baylor Scott & White Medical Center Lakeway,238
2019,Baylor Scott & White Medical Center Lakeway,227
2016,Baylor Scott & White Medical Center Marble Falls,357
2017,Baylor Scott & White Medical Center Marble Falls,307
2018,Baylor Scott & White Medical Center Marble Falls,353
2019,Baylor Scott & White Medical Center Marble Falls,258
2016,Baylor Scott & White Medical Center McKinney,1901
2017,Baylor Scott & White Medical Center McKinney,1881
2018,Baylor Scott & White Medical Center McKinney,1901
2019,Baylor Scott & White Medical Center McKinney,1578
2016,Baylor Scott & White Medical Center Round Rock,558
2017,Baylor Scott & White Medical Center Round Rock,585
2018,Baylor Scott & White Medical Center Round Rock,580
2019,Baylor Scott & White Medical Center Round Rock,444
2016,Baylor Scott & White Medical Center Sunnyvale,569
2016,Baylor Scott & White Medical Center Temple,2510
2017,Baylor Scott & White Medical Center Temple,2318
2018,Baylor Scott & White Medical Center Temple,2250
2019,Baylor Scott & White Medical Center Temple,1855
2016,Baylor Scott & White Medical Center Waxahachie,976
2017,Baylor Scott & White Medical Center Waxahachie,879
2018,Baylor Scott & White Medical Center Waxahachie,1024
2019,Baylor Scott & White Medical Center Waxahachie,759
2016,Baylor Scott & White Medical Center White Rock,1236
2017,Baylor Scott & White Medical Center White Rock,1347
2018,Baylor Scott & White Medical Center White Rock,199
2016,Baylor Scott & White Medical Center-Frisco,2205
2017,Baylor Scott & White Medical Center-Frisco,2107
2018,Baylor Scott & White Medical Center-Frisco,2033
2019,Baylor Scott & White Medical Center-Frisco,1473
2016,Baylor Scott & White Medical Center-Grapevine,2442
2017,Baylor Scott & White Medical Center-Grapevine,2237
2018,Baylor Scott & White Medical Center-Grapevine,2249
2019,Baylor Scott & White Medical Center-Grapevine,1624
2016,Baylor Scott & White Medical Center-Irving,1777
2017,Baylor Scott & White Medical Center-Irving,1517
2018,Baylor Scott & White Medical Center-Irving,1381
2019,Baylor Scott & White Medical Center-Irving,1142
2016,Baylor University Medical Center,4388
2017,Baylor University Medical Center,4428
2018,Baylor University Medical Center,3985
2019,Baylor University Medical Center,2821
